posting_id,split,year,sector,region,job_family,remote_label,dictionary_narrow_score,dictionary_broad_score,dictionary_broad_share,embedding_similarity_score,supervised_score,constructed_measure,applicant_interest
77,validation,2024,finance,West,production,0,0.0,0.0,0.0,0.4539712371884701,0.344796435322062,0.28043228686482813,2.7923
78,validation,2022,retail,Northeast,analysis,0,0.0,0.3333333333333333,0.029411764705882353,0.4649291195543538,0.20400813782839614,0.288523633049822,2.8014
79,train,2021,public,West,administration,1,0.3333333333333333,1.0,0.0967741935483871,0.9596679851155403,0.9708141269514245,0.9758813668463916,3.5389
80,train,2023,education,Northeast,administration,0,0.0,0.0,0.0,0.1775502428694335,0.12655111374620714,0.10511316113430064,2.2959
81,train,2021,education,West,customer,1,0.3333333333333333,1.0,0.08823529411764706,0.9008832200346639,0.7975677097536942,0.8688388843714646,3.0307
82,test,2022,retail,South,care,1,1.0,1.0,0.10526315789473684,0.9103396523098333,0.8642537567199196,0.9074074966579225,3.2718
83,test,2024,health,Midwest,administration,0,0.0,0.0,0.0,0.09876024086060148,0.10300673811329103,0.07640575413443038,2.9375
84,train,2022,public,Northeast,production,1,1.0,1.0,0.07317073170731707,0.8029052670010005,0.6624467962051699,0.7749267913130435,3.3602
85,validation,2024,manufacturing,Northeast,operations,0,0.0,0.3333333333333333,0.02702702702702703,0.47066544123523973,0.13880458676787577,0.25380894430271295,3.101
86,validation,2022,public,Northeast,care,0,0.0,0.3333333333333333,0.02857142857142857,0.3076229731193795,0.2336889331931081,0.27338684121341866,2.8401
87,train,2022,manufacturing,Northeast,production,0,0.0,0.0,0.0,0.0234664913749717,0.0,0.00469329827499434,2.7447
88,test,2024,retail,Northeast,production,0,0.0,0.0,0.0,0.6889859039474451,0.2029579543859149,0.24942405570174223,2.8062
89,train,2024,public,West,care,0,0.0,0.0,0.0,0.031731212826443644,0.0,0.006346242565288729,3.1178
90,test,2022,public,Northeast,analysis,1,0.3333333333333333,0.3333333333333333,0.04,0.9706332896226533,0.6599873011831621,0.6404530069086032,3.2877
91,train,2023,health,South,administration,0,0.0,0.0,0.0,0.35209101299449447,0.1828749179245997,0.17099940745742875,2.5407
92,train,2023,retail,South,administration,1,0.3333333333333333,0.6666666666666666,0.05555555555555555,0.7151277293275223,0.791230682693926,0.7448690880138304,3.1821
93,validation,2023,retail,Midwest,analysis,1,0.3333333333333333,1.0,0.10256410256410256,0.9225560695300631,0.9992503196751139,0.9840988897273254,3.5084
94,validation,2023,finance,West,production,0,0.0,0.0,0.0,0.6930304637804658,0.4027784551950109,0.3601342431133492,2.5428
95,train,2022,education,Northeast,administration,1,0.3333333333333333,0.6666666666666666,0.06060606060606061,0.8568495460429104,0.9787932569199325,0.8763728671812117,3.5791
96,train,2021,retail,South,production,0,0.3333333333333333,0.6666666666666666,0.06666666666666667,0.42163042588342514,0.24404326436666277,0.38521654724501625,3.0327
97,train,2023,education,South,administration,1,0.3333333333333333,1.0,0.08571428571428572,0.851609266623129,1.0,0.9703218533246258,3.0834
98,train,2023,public,Midwest,production,0,0.0,0.0,0.0,0.5232637091823388,0.3937606255348379,0.32122108588062864,3.1082
99,validation,2024,finance,Northeast,care,1,0.0,0.3333333333333333,0.03571428571428571,0.9202786010837043,0.6530640969507929,0.6265743068730103,3.0315
100,train,2022,health,West,care,0,0.0,0.0,0.0,0.6583535196656314,0.21881851573518532,0.2520208875874782,3.041
101,train,2022,education,West,administration,1,0.3333333333333333,0.3333333333333333,0.03125,0.9289253806219967,0.7500457534901032,0.6816435738772895,3.5356
102,train,2022,retail,West,customer,0,0.0,0.3333333333333333,0.03225806451612903,0.8188845020642399,0.35356608159520153,0.4415715786235422,3.0854
103,train,2024,manufacturing,Northeast,care,1,0.3333333333333333,0.6666666666666666,0.06060606060606061,0.8464546922918741,1.0,0.8859576051250415,2.8148
104,train,2023,public,Midwest,operations,1,0.0,0.3333333333333333,0.037037037037037035,0.8643136887121661,0.7200238294819548,0.6522091772908416,2.8359
105,validation,2023,finance,Northeast,analysis,0,0.0,0.0,0.0,0.3314421499187684,0.22085750686571223,0.18776005875989543,3.055
106,validation,2023,health,West,production,0,0.0,0.3333333333333333,0.03125,0.36790573668006266,0.14889678103726112,0.2388077102398395,2.4009
107,test,2024,education,West,operations,0,0.0,0.3333333333333333,0.029411764705882353,0.36854958222360296,0.3270522020969335,0.33692196093136734,2.5466
108,train,2022,retail,West,care,0,0.0,0.0,0.0,0.024705837450620882,0.0,0.004941167490124177,3.0147
109,test,2021,retail,Midwest,analysis,1,0.3333333333333333,0.6666666666666666,0.058823529411764705,0.9114071186650381,0.7913502711760838,0.7841907395465204,3.7691
110,validation,2024,retail,Midwest,operations,1,0.6666666666666666,1.0,0.09375,0.908107794726462,1.0,0.9816215589452925,3.1954
111,train,2022,manufacturing,Northeast,administration,0,0.0,0.0,0.0,0.028332883639418438,0.0,0.005666576727883688,2.3021
112,train,2022,retail,Northeast,analysis,1,0.3333333333333333,0.6666666666666666,0.0625,0.8477750199753225,0.8673523245370116,0.8132654491570875,3.8859
113,train,2022,retail,Northeast,production,0,0.0,0.0,0.0,0.3697619509265164,0.0854926708526243,0.12097335915424666,2.8692
114,train,2022,retail,Midwest,administration,1,0.3333333333333333,0.6666666666666666,0.07142857142857142,0.8903758132162158,0.6945307358476327,0.7267337340261079,3.1854
115,train,2023,finance,South,customer,1,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.8152957033706423,0.7608728579600408,0.7482058792188175,3.1566
116,train,2021,education,West,administration,0,0.6666666666666666,1.0,0.075,0.6880771004860837,0.7058780583008378,0.7758483521626776,3.001
117,train,2022,health,West,care,0,0.0,0.0,0.0,0.1270303511934846,0.0,0.025406070238696923,3.0681
118,train,2024,education,Northeast,care,1,0.0,0.0,0.0,0.8505405000645119,0.5263009124940305,0.4595736018846192,2.6058
119,validation,2023,finance,Midwest,analysis,1,0.0,0.6666666666666666,0.0625,0.8633017360920192,0.7867494352761362,0.7720392032869454,3.2912
120,validation,2023,education,West,care,1,0.3333333333333333,0.3333333333333333,0.02857142857142857,0.7776087131619882,0.6919891720150931,0.6194491205740322,3.6743
121,validation,2023,retail,Northeast,care,1,0.3333333333333333,0.6666666666666666,0.07407407407407407,0.9243588687856011,0.8433529974726303,0.8153825890337336,2.9597
122,validation,2023,retail,South,production,0,0.0,0.0,0.0,0.17148076511800514,0.0,0.03429615302360103,2.6606
123,train,2022,health,Northeast,operations,1,0.0,0.3333333333333333,0.037037037037037035,0.8563916950079218,0.706983317844084,0.6434524971491639,2.7701
124,train,2022,public,West,production,1,0.3333333333333333,0.6666666666666666,0.058823529411764705,0.8544055832220223,0.8471431554097352,0.8034765187864255,3.4256
125,train,2024,education,Midwest,operations,1,0.0,0.0,0.0,0.5807996618614406,0.33909762981212854,0.30266362876895886,3.2719
126,train,2024,manufacturing,West,analysis,0,0.0,0.0,0.0,0.34425545559202964,0.26003396666400175,0.2118697727836069,2.9241
127,test,2022,health,West,production,0,0.0,0.0,0.0,0.4028840127296332,0.29705756586010335,0.2439584637689835,2.4126
128,train,2022,finance,Northeast,operations,1,0.0,0.3333333333333333,0.03225806451612903,0.7810442233719694,0.7573070633034003,0.6560610628245973,3.4906
129,test,2021,education,South,administration,0,0.0,0.3333333333333333,0.034482758620689655,0.535652041608936,0.4037940272688384,0.4125504566529817,2.5696
130,train,2023,health,West,analysis,1,0.0,0.3333333333333333,0.034482758620689655,0.6696798729306964,0.5970435763495128,0.5456432749117046,3.4017
131,train,2024,finance,West,production,1,0.0,0.0,0.0,0.8432631787116525,0.4152032325864746,0.39701441366489154,3.1133
132,validation,2024,retail,Northeast,operations,1,0.0,0.0,0.0,0.8000311121078387,0.569937141871141,0.47347165045069534,2.7041
133,train,2021,manufacturing,Midwest,operations,1,0.0,0.0,0.0,0.7094193010797964,0.32478270580960544,0.3205143484112423,3.1298
134,train,2023,retail,Midwest,operations,1,0.0,0.3333333333333333,0.034482758620689655,0.7845874653771916,0.6597151575396735,0.6030941630555922,2.4711
135,validation,2022,public,Northeast,operations,0,0.0,0.0,0.0,0.810907781731443,0.43393941376363276,0.40084823391628666,2.7087
136,test,2024,education,Midwest,operations,0,0.0,0.0,0.0,0.8116024290492566,0.6582121331778628,0.5243371590576759,2.7189
137,train,2024,retail,South,care,0,0.0,0.3333333333333333,0.029411764705882353,0.23896822299878995,0.07466531504419077,0.17219290120739625,2.8619
138,validation,2023,public,Northeast,analysis,0,0.0,0.0,0.0,0.09839864889240596,0.049284033189280985,0.046785948032585734,2.6232
139,train,2021,public,South,analysis,0,0.3333333333333333,0.6666666666666666,0.058823529411764705,0.7991155293358754,0.5934586667987649,0.6528920392731624,2.443
140,train,2024,public,West,production,0,0.0,0.3333333333333333,0.03333333333333333,0.5460732692040298,0.24529475523217825,0.32746010255183733,3.0144
141,train,2023,public,Midwest,customer,1,0.6666666666666666,1.0,0.09375,0.8809972933691943,1.0,0.976199458673839,3.0332
142,train,2023,manufacturing,West,administration,0,0.0,0.0,0.0,0.6955665203455572,0.21220760381111956,0.2558274861652272,3.42
143,train,2023,public,Midwest,operations,1,0.3333333333333333,1.0,0.0967741935483871,0.9102688959551039,1.0,0.9820537791910209,3.3946
144,train,2023,public,Northeast,administration,1,0.3333333333333333,1.0,0.07894736842105263,0.9200175295137265,1.0,0.9840035059027453,3.5536
145,test,2023,finance,South,operations,1,0.3333333333333333,0.6666666666666666,0.05405405405405406,0.8341483984009007,0.5274924664217977,0.6236172028788356,3.2189
146,test,2024,education,Midwest,analysis,1,0.0,0.3333333333333333,0.030303030303030304,0.2925534662674005,0.35271315507155465,0.33583626187616855,3.1786
147,train,2022,public,South,production,0,0.0,0.0,0.0,0.022318081618846852,0.0,0.004463616323769371,2.6479
148,train,2024,education,West,production,1,0.0,0.6666666666666666,0.0625,0.6433249442930603,0.7442637192049313,0.704676701087991,3.3057
149,train,2024,retail,Midwest,production,1,0.6666666666666666,1.0,0.0967741935483871,0.9592842110507174,0.8533827059127295,0.9112173304621447,3.0074
150,train,2021,manufacturing,South,operations,0,0.0,0.0,0.0,0.7150979747794348,0.32413907940926867,0.3212960886309848,3.1618
151,train,2022,public,South,customer,1,0.0,0.3333333333333333,0.034482758620689655,0.7596457641726535,0.5874058996337158,0.5583357309664078,3.2854
152,test,2021,education,Midwest,customer,1,0.6666666666666666,1.0,0.06976744186046512,0.774927351547574,0.7326668833776776,0.8079522561672375,3.1347
153,train,2023,education,Northeast,analysis,1,0.0,0.6666666666666666,0.05555555555555555,0.8404158784414594,0.9402204682572952,0.8518710998964709,2.8876
154,train,2024,retail,West,analysis,1,0.3333333333333333,1.0,0.075,0.8250869086783107,0.7800921550869881,0.8440680670335057,3.6121
155,train,2024,retail,West,customer,1,0.3333333333333333,1.0,0.1111111111111111,0.9328271451577175,1.0,0.9865654290315435,3.4881
156,test,2024,manufacturing,West,operations,1,0.3333333333333333,1.0,0.08571428571428572,0.9288303561796438,0.7094110793739459,0.825942164891599,3.5128
157,test,2024,health,Northeast,care,0,0.0,0.0,0.0,0.689217729408476,0.3260346791851578,0.317162619433532,3.0385
158,train,2022,finance,Midwest,production,0,0.0,1.0,0.07142857142857142,0.6066220474909969,0.44045388020575016,0.6135740436113619,2.7569
159,train,2022,education,Northeast,administration,1,0.0,0.3333333333333333,0.03333333333333333,0.8185663257350515,0.5202891819226283,0.5332056485377892,3.3653
160,train,2021,retail,South,customer,0,0.0,0.0,0.0,0.02451961554131854,0.0,0.004903923108263708,3.0128
161,validation,2023,public,Midwest,analysis,1,0.0,0.3333333333333333,0.03225806451612903,0.6999446412896236,0.7100714264817082,0.6138615461561976,3.3385
162,train,2021,retail,Northeast,customer,1,0.0,0.6666666666666666,0.058823529411764705,0.8596010453779261,0.9730981007423629,0.8737908311505516,2.9126
163,train,2021,finance,South,operations,0,0.0,0.0,0.0,0.6529933181437765,0.189696393775316,0.23493168020517913,2.3915
164,train,2023,retail,South,care,0,0.0,0.0,0.0,0.6920521836811369,0.15522874339577436,0.22378624560390328,2.6734
165,train,2022,education,Midwest,administration,0,0.0,0.0,0.0,0.6884926493095713,0.5341545947947249,0.43148355699901303,2.8122
166,validation,2023,finance,South,care,1,0.6666666666666666,0.6666666666666666,0.06060606060606061,0.8990953916835969,0.76429899816872,0.7668501939961822,3.5141
167,train,2023,manufacturing,Northeast,care,1,0.0,0.6666666666666666,0.05405405405405406,0.7188708263661595,0.607463088869853,0.6445455308183178,3.255
168,train,2023,retail,Northeast,production,1,0.3333333333333333,1.0,0.09090909090909091,0.8350262407127262,0.970529604906554,0.95079653084115,3.5833
169,train,2024,public,West,care,0,0.0,0.0,0.0,0.07908396554711716,0.021392472370527382,0.027582652913213497,2.8137
170,train,2024,education,Midwest,care,0,0.0,0.0,0.0,0.09198602790660776,0.15404773363031138,0.10312345907799281,2.5554
171,validation,2023,health,Midwest,operations,0,0.0,0.0,0.0,0.17959186219442996,0.12904894795738242,0.10689529381544632,2.4429
172,validation,2022,retail,Midwest,analysis,0,0.0,0.0,0.0,0.13854923868124464,0.0,0.02770984773624893,2.6409
173,validation,2024,manufacturing,West,administration,0,0.0,0.0,0.0,0.48147422472545603,0.13266565503744804,0.16926095521568763,2.7479
174,test,2022,manufacturing,Northeast,customer,0,0.0,0.0,0.0,0.5280545923447933,0.18357938649050398,0.20657958103873586,2.3863
175,train,2021,manufacturing,Northeast,administration,0,0.0,0.0,0.0,0.4237002994837104,0.15415259008729787,0.16952398444475592,2.4181
176,validation,2022,retail,West,production,0,0.0,0.0,0.0,0.028310168999565122,0.0,0.005662033799913025,2.6602
177,train,2024,retail,Northeast,production,0,0.0,0.0,0.0,0.011480173077142164,0.0,0.002296034615428433,3.0849
178,test,2021,health,Northeast,analysis,1,0.0,0.3333333333333333,0.037037037037037035,0.7621608152757535,0.7307038881750438,0.6376526348847582,3.3778
179,train,2023,retail,Midwest,customer,0,0.0,0.0,0.0,0.3308085626037142,0.2691973343020354,0.21422024638686232,3.122
180,train,2024,public,West,operations,1,0.6666666666666666,1.0,0.09090909090909091,0.9744781227609254,1.0,0.9948956245521852,3.864
181,train,2024,finance,Northeast,analysis,0,0.0,0.0,0.0,0.6824615213337683,0.4310289263834342,0.3735582137776425,2.5658
182,train,2021,public,Northeast,operations,0,0.0,0.3333333333333333,0.03225806451612903,0.82509078005403,0.5188694076951621,0.5337296635764786,3.1974
183,test,2022,health,Northeast,customer,0,0.0,0.0,0.0,0.65119595504559,0.39484493137366544,0.347403903264634,2.7078
184,train,2021,health,South,administration,0,0.0,0.0,0.0,0.7267221465423236,0.19013447135446387,0.24991838855341986,3.0189
185,validation,2024,retail,Northeast,analysis,1,0.3333333333333333,0.6666666666666666,0.06060606060606061,0.865907268790924,1.0,0.8898481204248515,3.0702
186,test,2024,health,West,production,0,0.0,0.0,0.0,0.13939909542653017,0.0,0.027879819085306037,2.927
187,train,2022,finance,Northeast,production,1,0.6666666666666666,0.6666666666666666,0.05555555555555555,0.49457090069506177,0.6082345745372735,0.6001098628011794,2.5272
188,validation,2024,manufacturing,Northeast,customer,1,0.3333333333333333,0.6666666666666666,0.06666666666666667,0.8362362700656928,0.6611540918699862,0.6975486712082977,2.5914
189,validation,2024,public,South,care,0,0.6666666666666666,1.0,0.075,0.8127283962095682,0.5032780722108713,0.6893486189578929,2.582
190,train,2023,retail,Northeast,administration,1,0.0,0.0,0.0,0.3467901078057003,0.28266825874570456,0.22482556387127756,3.2509
191,train,2022,retail,Northeast,analysis,1,0.6666666666666666,1.0,0.1,0.9042691263994136,1.0,0.9808538252798827,3.4269
192,validation,2024,education,West,administration,0,0.0,0.0,0.0,0.07976722320595847,0.0769937561244795,0.05830001050965543,3.5423
193,train,2021,education,Northeast,customer,1,0.3333333333333333,0.6666666666666666,0.07407407407407407,0.9865920352122504,0.9440317052059373,0.8832025115723823,3.768
194,train,2022,finance,Northeast,customer,0,0.0,0.0,0.0,0.6699395891871427,0.4055010156847889,0.35701347646406245,2.7103
195,test,2024,finance,West,analysis,0,0.0,0.0,0.0,0.16846898151298606,0.23482853328184564,0.16284948960761234,3.3232
196,train,2022,retail,Midwest,care,0,0.0,0.0,0.0,0.3759667129387245,0.020935497818820037,0.08670786638809592,2.6237
197,validation,2022,retail,Northeast,administration,1,1.0,1.0,0.11428571428571428,0.9820188240890715,0.7953415787376166,0.8838416331235035,2.9095
198,train,2023,finance,West,analysis,1,0.3333333333333333,1.0,0.08333333333333333,0.8168261135762734,1.0,0.9633652227152547,3.307
199,train,2024,retail,West,operations,1,0.6666666666666666,0.6666666666666666,0.05263157894736842,0.612131089225776,0.7549073437541095,0.7042919235765821,3.2837
200,train,2024,retail,Northeast,care,0,0.6666666666666666,0.6666666666666666,0.058823529411764705,0.682252608270563,0.5239295940460231,0.591278465046092,3.1204
201,test,2023,manufacturing,West,administration,1,0.0,0.0,0.0,0.6963456962206699,0.605187917703805,0.47212249398122674,3.0037
202,train,2022,finance,West,administration,1,0.3333333333333333,1.0,0.09090909090909091,0.921871009415435,0.8870785976668172,0.9222674305998364,3.6128
203,validation,2024,manufacturing,South,analysis,1,0.6666666666666666,1.0,0.08571428571428572,0.8592099654227976,0.965799938115575,0.9530319590481258,3.2188
204,test,2021,health,Midwest,production,1,0.0,0.0,0.0,0.7806203092031831,0.31660276913340224,0.3302555848640079,3.4145
205,test,2021,finance,South,operations,1,0.3333333333333333,1.0,0.08823529411764706,0.914222110239832,0.9279814839237869,0.9432342382060492,3.0039
